Pixel,UpperAuto,UpperManual,UpperMean,BottomAuto,BottomManual,BottomMean,ErrorUpperAuto,ErrorUpperManual,ErrorBottomAuto,ErrorBottomManual,StdErrorUpperAuto,StdErrorUpperManual,StdErrorBottomAuto,StdErrorBottomManual,PercentErrorUpperAuto,PercentErrorUpperManual,PercentErrorBottomAuto,PercentErrorBottomManual
199,-180.00000,-180.00000,-178.76501,-183.00000,-182.60000,-184.60411,-1.23499,-1.23499,1.60411,2.00411,1.52521,1.52521,2.57315,4.01644,0.0024899,0.0024899,0.0032341,0.0040405
200,-180.00000,-180.00000,-178.70773,-183.00000,-182.60000,-184.56557,-1.29227,-1.29227,1.56557,1.96557,1.66996,1.66996,2.45102,3.86347,0.0026054,0.0026054,0.0031564,0.0039628
201,-180.00000,-180.00000,-178.65045,-183.00000,-182.60000,-184.52704,-1.34955,-1.34955,1.52704,1.92704,1.82128,1.82128,2.33185,3.71348,0.0027209,0.0027209,0.0030787,0.0038852
202,-180.00000,-180.00000,-178.59743,-183.00000,-182.60000,-184.48851,-1.40257,-1.40257,1.48851,1.88851,1.96721,1.96721,2.21565,3.56646,0.0028278,0.0028278,0.0030010,0.0038075
203,-180.00000,-180.00000,-178.58932,-183.00000,-182.60000,-184.44997,-1.41068,-1.41068,1.44997,1.84997,1.99003,1.99003,2.10243,3.42240,0.0028441,0.0028441,0.0029233,0.0037298
204,-180.00000,-180.00000,-178.58734,-183.00000,-182.60000,-184.41144,-1.41266,-1.41266,1.41144,1.81144,1.99560,1.99560,1.99217,3.28132,0.0028481,0.0028481,0.0028456,0.0036521
205,-180.00000,-180.00000,-178.58601,-183.00000,-182.60000,-184.37187,-1.41399,-1.41399,1.37187,1.77187,1.99937,1.99937,1.88202,3.13951,0.0028508,0.0028508,0.0027659,0.0035723
206,-180.00000,-180.00000,-178.58467,-183.00000,-182.60000,-184.33119,-1.41533,-1.41533,1.33119,1.73119,2.00316,2.00316,1.77208,2.99703,0.0028535,0.0028535,0.0026839,0.0034903
207,-180.00000,-180.00000,-178.58333,-183.00000,-182.60000,-184.29052,-1.41667,-1.41667,1.29052,1.69052,2.00694,2.00694,1.66545,2.85786,0.0028562,0.0028562,0.0026019,0.0034083
208,-180.00000,-180.00000,-178.58267,-182.90000,-182.60000,-184.24985,-1.41733,-1.41733,1.34985,1.64985,2.00883,2.00883,1.82209,2.72200,0.0028575,0.0028575,0.0027215,0.0033263
209,-180.00000,-180.00000,-178.58148,-182.90000,-182.60000,-184.20918,-1.41852,-1.41852,1.30918,1.60918,2.01219,2.01219,1.71394,2.58945,0.0028599,0.0028599,0.0026395,0.0032443
210,-180.00000,-180.00000,-178.57832,-182.90000,-182.60000,-184.16850,-1.42168,-1.42168,1.26850,1.56850,2.02117,2.02117,1.60910,2.46021,0.0028663,0.0028663,0.0025575,0.0031623
211,-180.00000,-180.00000,-178.57516,-182.90000,-182.60000,-184.12783,-1.42484,-1.42484,1.22783,1.52783,2.03016,2.03016,1.50757,2.33427,0.0028727,0.0028727,0.0024755,0.0030803
212,-180.00000,-180.00000,-178.57200,-182.90000,-182.60000,-184.08689,-1.42800,-1.42800,1.18689,1.48689,2.03918,2.03918,1.40872,2.21085,0.0028790,0.0028790,0.0023929,0.0029978
213,-179.90000,-179.90000,-178.56884,-182.80000,-182.60000,-184.04591,-1.33116,-1.33116,1.24591,1.44591,1.77199,1.77199,1.55229,2.09066,0.0026838,0.0026838,0.0025119,0.0029151
214,-179.90000,-179.90000,-178.56568,-182.80000,-182.60000,-184.00493,-1.33432,-1.33432,1.20493,1.40493,1.78042,1.78042,1.45185,1.97382,0.0026902,0.0026902,0.0024293,0.0028325
215,-179.90000,-179.90000,-178.56252,-182.80000,-182.60000,-183.97036,-1.33748,-1.33748,1.17036,1.37036,1.78886,1.78886,1.36975,1.87789,0.0026965,0.0026965,0.0023596,0.0027628
216,-179.80000,-179.80000,-178.55936,-182.80000,-182.60000,-183.93596,-1.24064,-1.24064,1.13596,1.33596,1.53920,1.53920,1.29041,1.78479,0.0025013,0.0025013,0.0022902,0.0026935
217,-179.80000,-179.80000,-178.55637,-182.70000,-182.60000,-183.90156,-1.24363,-1.24363,1.20156,1.30156,1.54661,1.54661,1.44375,1.69406,0.0025073,0.0025073,0.0024225,0.0026241
218,-179.70000,-179.70000,-178.55366,-182.70000,-182.60000,-183.86716,-1.14634,-1.14634,1.16716,1.26716,1.31409,1.31409,1.36226,1.60570,0.0023112,0.0023112,0.0023531,0.0025548
219,-179.70000,-179.70000,-178.55096,-182.70000,-182.70000,-183.83276,-1.14904,-1.14904,1.13276,1.13276,1.32030,1.32030,1.28315,1.28315,0.0023166,0.0023166,0.0022838,0.0022838
220,-179.60000,-179.60000,-178.54825,-182.60000,-182.70000,-183.79836,-1.05175,-1.05175,1.19836,1.09836,1.10618,1.10618,1.43607,1.20639,0.0021205,0.0021205,0.0024160,0.0022144
221,-179.60000,-179.60000,-178.54554,-182.60000,-182.70000,-183.76396,-1.05446,-1.05446,1.16396,1.06396,1.11189,1.11189,1.35480,1.13201,0.0021259,0.0021259,0.0023467,0.0021451
222,-179.50000,-179.50000,-178.54167,-182.60000,-182.70000,-183.72956,-0.95833,-0.95833,1.12956,1.02956,0.91840,0.91840,1.27590,1.05999,0.0019321,0.0019321,0.0022773,0.0020757
223,-179.40000,-179.40000,-178.53013,-182.50000,-182.70000,-183.69516,-0.86987,-0.86987,1.19516,0.99516,0.75667,0.75667,1.42840,0.99034,0.0017538,0.0017538,0.0024096,0.0020064
224,-179.40000,-179.40000,-178.51859,-182.50000,-182.70000,-183.66076,-0.88141,-0.88141,1.16076,0.96076,0.77688,0.77688,1.34736,0.92306,0.0017770,0.0017770,0.0023402,0.0019370
225,-179.30000,-179.30000,-178.50705,-182.50000,-182.70000,-183.62636,-0.79295,-0.79295,1.12636,0.92636,0.62877,0.62877,1.26868,0.85814,0.0015987,0.0015987,0.0022709,0.0018677
226,-179.30000,-179.30000,-178.49551,-182.40000,-182.70000,-183.59196,-0.80449,-0.80449,1.19196,0.89196,0.64720,0.64720,1.42076,0.79559,0.0016219,0.0016219,0.0024031,0.0017983
227,-179.30000,-179.30000,-178.48398,-182.40000,-182.70000,-183.55756,-0.81602,-0.81602,1.15756,0.85756,0.66590,0.66590,1.33994,0.73540,0.0016452,0.0016452,0.0023338,0.0017289
228,-179.30000,-179.30000,-178.47244,-182.40000,-182.70000,-183.52400,-0.82756,-0.82756,1.12400,0.82400,0.68486,0.68486,1.26338,0.67898,0.0016685,0.0016685,0.0022661,0.0016613
229,-179.20000,-179.20000,-178.46090,-182.40000,-182.70000,-183.49058,-0.73910,-0.73910,1.09058,0.79058,0.54627,0.54627,1.18936,0.62501,0.0014901,0.0014901,0.0021987,0.0015939
230,-179.20000,-179.20000,-178.44936,-182.30000,-182.70000,-183.45716,-0.75064,-0.75064,1.15716,0.75716,0.56346,0.56346,1.33901,0.57328,0.0015134,0.0015134,0.0023330,0.0015265
231,-179.20000,-179.20000,-178.43782,-182.30000,-182.70000,-183.42373,-0.76218,-0.76218,1.12373,0.72373,0.58092,0.58092,1.26277,0.52379,0.0015367,0.0015367,0.0022656,0.0014591
232,-179.20000,-179.20000,-178.42628,-182.30000,-182.70000,-183.39031,-0.77372,-0.77372,1.09031,0.69031,0.59864,0.59864,1.18877,0.47653,0.0015599,0.0015599,0.0021982,0.0013918
233,-179.30000,-179.30000,-178.39981,-182.30000,-182.60000,-183.35689,-0.90019,-0.90019,1.05689,0.75689,0.81035,0.81035,1.11701,0.57288,0.0018149,0.0018149,0.0021308,0.0015260
234,-179.30000,-179.30000,-178.35579,-182.30000,-182.60000,-183.32374,-0.94421,-0.94421,1.02374,0.72374,0.89153,0.89153,1.04804,0.52380,0.0019036,0.0019036,0.0020640,0.0014591
235,-179.30000,-179.30000,-178.31178,-182.30000,-182.60000,-183.29144,-0.98822,-0.98822,0.99144,0.69144,0.97659,0.97659,0.98296,0.47809,0.0019924,0.0019924,0.0019989,0.0013940
236,-179.40000,-179.40000,-178.26737,-182.30000,-182.60000,-183.25915,-1.13263,-1.13263,0.95915,0.65915,1.28285,1.28285,0.91997,0.43448,0.0022835,0.0022835,0.0019338,0.0013289
237,-179.40000,-179.40000,-178.22196,-182.30000,-182.60000,-183.22686,-1.17804,-1.17804,0.92686,0.62686,1.38779,1.38779,0.85906,0.39295,0.0023751,0.0023751,0.0018687,0.0012638
238,-179.40000,-179.40000,-178.17654,-182.30000,-182.60000,-183.19456,-1.22346,-1.22346,0.89456,0.59456,1.49685,1.49685,0.80024,0.35350,0.0024666,0.0024666,0.0018036,0.0011987
239,-179.50000,-179.50000,-178.13113,-182.30000,-182.60000,-183.16227,-1.36887,-1.36887,0.86227,0.56227,1.87381,1.87381,0.74350,0.31614,0.0027598,0.0027598,0.0017384,0.0011336
240,-179.50000,-179.50000,-178.08571,-182.30000,-182.60000,-183.12997,-1.41429,-1.41429,0.82997,0.52997,2.00021,2.00021,0.68885,0.28087,0.0028514,0.0028514,0.0016733,0.0010685
241,-179.50000,-179.50000,-178.01846,-182.30000,-182.60000,-183.09768,-1.48154,-1.48154,0.79768,0.49768,2.19495,2.19495,0.63629,0.24768,0.0029870,0.0029870,0.0016082,0.0010034
242,-179.50000,-179.50000,-177.94855,-182.30000,-182.60000,-183.06647,-1.55145,-1.55145,0.76647,0.46647,2.40699,2.40699,0.58747,0.21759,0.0031279,0.0031279,0.0015453,0.0009405
243,-179.50000,-179.50000,-177.87632,-182.40000,-182.60000,-183.03627,-1.62368,-1.62368,0.63627,0.43627,2.63634,2.63634,0.40485,0.19034,0.0032735,0.0032735,0.0012828,0.0008796
244,-179.50000,-179.50000,-177.76973,-182.40000,-182.60000,-183.00625,-1.73027,-1.73027,0.60625,0.40625,2.99384,2.99384,0.36754,0.16504,0.0034884,0.0034884,0.0012223,0.0008190
245,-179.40000,-179.40000,-177.63350,-182.40000,-182.60000,-182.97622,-1.76650,-1.76650,0.57622,0.37622,3.12051,3.12051,0.33203,0.14154,0.0035615,0.0035615,0.0011617,0.0007585
246,-179.30000,-179.30000,-177.47536,-182.50000,-182.60000,-182.94620,-1.82464,-1.82464,0.44620,0.34620,3.32929,3.32929,0.19909,0.11985,0.0036787,0.0036787,0.0008996,0.0006980
247,-179.20000,-179.20000,-177.25385,-182.50000,-182.60000,-182.91617,-1.94615,-1.94615,0.41617,0.31617,3.78749,3.78749,0.17320,0.09996,0.0039237,0.0039237,0.0008391,0.0006374
248,-179.10000,-179.10000,-177.02507,-182.50000,-182.60000,-182.89841,-2.07493,-2.07493,0.39841,0.29841,4.30532,4.30532,0.15873,0.08905,0.0041833,0.0041833,0.0008033,0.0006016
249,-178.90000,-178.90000,-176.79629,-182.60000,-182.60000,-182.88287,-2.10371,-2.10371,0.28287,0.28287,4.42558,4.42558,0.08001,0.08001,0.0042413,0.0042413,0.0005703,0.0005703
250,-178.60000,-178.60000,-176.56752,-182.60000,-182.60000,-182.87627,-2.03248,-2.03248,0.27627,0.27627,4.13099,4.13099,0.07633,0.07633,0.0040978,0.0040978,0.0005570,0.0005570
251,-178.30000,-178.30000,-176.32791,-182.60000,-182.60000,-182.87146,-1.97209,-1.97209,0.27146,0.27146,3.88913,3.88913,0.07369,0.07369,0.0039760,0.0039760,0.0005473,0.0005473
252,-178.00000,-178.00000,-176.04340,-182.70000,-182.60000,-182.86664,-1.95660,-1.95660,0.16664,0.26664,3.82829,3.82829,0.02777,0.07110,0.0039448,0.0039448,0.0003360,0.0005376
253,-177.50000,-177.50000,-175.75888,-182.70000,-182.60000,-182.86183,-1.74112,-1.74112,0.16183,0.26183,3.03149,3.03149,0.02619,0.06855,0.0035103,0.0035103,0.0003263,0.0005279
254,-177.00000,-177.00000,-175.41185,-182.80000,-182.60000,-182.85701,-1.58815,-1.58815,0.05701,0.25701,2.52223,2.52223,0.00325,0.06605,0.0032019,0.0032019,0.0001149,0.0005182
255,-176.40000,-176.40000,-175.01478,-182.80000,-182.60000,-182.85220,-1.38522,-1.38522,0.05220,0.25220,1.91884,1.91884,0.00272,0.06360,0.0027928,0.0027928,0.0001052,0.0005085
256,-175.90000,-175.90000,-174.59985,-182.90000,-182.60000,-182.84738,-1.30015,-1.30015,-0.05262,0.24738,1.69038,1.69038,0.00277,0.06120,0.0026213,0.0026213,0.0001061,0.0004988
257,-175.50000,-175.50000,-174.18434,-182.90000,-182.60000,-182.84257,-1.31566,-1.31566,-0.05743,0.24257,1.73096,1.73096,0.00330,0.05884,0.0026525,0.0026525,0.0001158,0.0004890
258,-175.30000,-175.30000,-173.77104,-183.00000,-182.60000,-182.83775,-1.52896,-1.52896,-0.16225,0.23775,2.33772,2.33772,0.02632,0.05653,0.0030826,0.0030826,0.0003271,0.0004793
259,-175.30000,-175.30000,-173.35677,-183.00000,-182.60000,-182.83294,-1.94323,-1.94323,-0.16706,0.23294,3.77616,3.77616,0.02791,0.05426,0.0039178,0.0039178,0.0003368,0.0004696
260,-175.20000,-175.20000,-172.94588,-183.10000,-182.60000,-182.80203,-2.25412,-2.25412,-0.29797,0.20203,5.08104,5.08104,0.08879,0.04082,0.0045446,0.0045446,0.0006007,0.0004073
261,-175.20000,-175.20000,-172.54620,-183.10000,-182.60000,-182.76657,-2.65380,-2.65380,-0.33343,0.16657,7.04267,7.04267,0.11118,0.02774,0.0053504,0.0053504,0.0006722,0.0003358
262,-175.00000,-175.00000,-172.14651,-183.10000,-182.60000,-182.73111,-2.85349,-2.85349,-0.36889,0.13111,8.14240,8.14240,0.13608,0.01719,0.0057530,0.0057530,0.0007437,0.0002643
263,-174.70000,-174.70000,-171.74729,-183.20000,-182.60000,-182.69564,-2.95271,-2.95271,-0.50436,0.09564,8.71851,8.71851,0.25438,0.00915,0.0059530,0.0059530,0.0010168,0.0001928
264,-174.50000,-174.50000,-171.34991,-183.20000,-182.60000,-182.66018,-3.15009,-3.15009,-0.53982,0.06018,9.92306,9.92306,0.29141,0.00362,0.0063510,0.0063510,0.0010883,0.0001213
265,-174.40000,-174.40000,-170.95159,-183.20000,-182.60000,-182.63650,-3.44841,-3.44841,-0.56350,0.03650,11.89155,11.89155,0.31753,0.00133,0.0069524,0.0069524,0.0011361,0.0000736
266,-174.30000,-174.30000,-170.56272,-183.20000,-182.60000,-182.65491,-3.73728,-3.73728,-0.54509,0.05491,13.96728,13.96728,0.29712,0.00302,0.0075348,0.0075348,0.0010990,0.0001107
267,-174.00000,-174.00000,-170.20924,-183.20000,-182.60000,-182.67333,-3.79076,-3.79076,-0.52667,0.07333,14.36985,14.36985,0.27738,0.00538,0.0076427,0.0076427,0.0010618,0.0001478
268,-173.50000,-173.50000,-169.91848,-183.30000,-182.60000,-182.69174,-3.58152,-3.58152,-0.60826,0.09174,12.82731,12.82731,0.36998,0.00842,0.0072208,0.0072208,0.0012263,0.0001850
269,-172.80000,-172.80000,-169.66220,-183.30000,-182.60000,-182.71015,-3.13780,-3.13780,-0.58985,0.11015,9.84576,9.84576,0.34792,0.01213,0.0063262,0.0063262,0.0011892,0.0002221
270,-172.10000,-172.10000,-169.48221,-183.30000,-182.60000,-182.72856,-2.61779,-2.61779,-0.57144,0.12856,6.85284,6.85284,0.32654,0.01653,0.0052778,0.0052778,0.0011521,0.0002592
271,-171.40000,-171.40000,-169.50524,-183.20000,-182.60000,-182.74697,-1.89476,-1.89476,-0.45303,0.14697,3.59011,3.59011,0.20523,0.02160,0.0038201,0.0038201,0.0009134,0.0002963
272,-170.80000,-170.80000,-169.62272,-183.20000,-182.60000,-182.78718,-1.17728,-1.17728,-0.41282,0.18718,1.38599,1.38599,0.17042,0.03504,0.0023735,0.0023735,0.0008323,0.0003774
273,-170.40000,-170.40000,-169.82956,-183.20000,-182.70000,-182.83489,-0.57044,-0.57044,-0.36511,0.13489,0.32541,0.32541,0.13330,0.01820,0.0011501,0.0011501,0.0007361,0.0002720
274,-170.30000,-170.30000,-170.10551,-183.20000,-182.70000,-182.88214,-0.19449,-0.19449,-0.31786,0.18214,0.03783,0.03783,0.10104,0.03317,0.0003921,0.0003921,0.0006408,0.0003672
275,-170.30000,-170.30000,-170.38147,-183.20000,-182.70000,-182.92799,0.08147,0.08147,-0.27201,0.22799,0.00664,0.00664,0.07399,0.05198,0.0001642,0.0001642,0.0005484,0.0004596
276,-170.60000,-170.60000,-170.65742,-183.20000,-182.70000,-182.97383,0.05742,0.05742,-0.22617,0.27383,0.00330,0.00330,0.05115,0.07498,0.0001158,0.0001158,0.0004560,0.0005521
277,-170.90000,-170.90000,-170.96902,-183.20000,-182.70000,-183.01968,0.06902,0.06902,-0.18032,0.31968,0.00476,0.00476,0.03252,0.10219,0.0001391,0.0001391,0.0003636,0.0006445
278,-171.20000,-171.20000,-171.28106,-183.10000,-182.70000,-183.06553,0.08106,0.08106,-0.03447,0.36553,0.00657,0.00657,0.00119,0.13361,0.0001634,0.0001634,0.0000695,0.0007369
279,-171.30000,-171.30000,-171.59310,-183.10000,-182.70000,-183.11288,0.29310,0.29310,0.01288,0.41288,0.08591,0.08591,0.00017,0.17047,0.0005909,0.0005909,0.0000260,0.0008324
280,-171.40000,-171.40000,-171.95404,-183.10000,-182.80000,-183.16152,0.55404,0.55404,0.06152,0.36152,0.30696,0.30696,0.00378,0.13070,0.0011170,0.0011170,0.0001240,0.0007289
281,-171.60000,-171.60000,-172.31646,-183.10000,-182.80000,-183.21016,0.71646,0.71646,0.11016,0.41016,0.51331,0.51331,0.01214,0.16823,0.0014445,0.0014445,0.0002221,0.0008269
282,-171.90000,-171.90000,-172.67888,-183.10000,-182.80000,-183.25881,0.77888,0.77888,0.15881,0.45881,0.60666,0.60666,0.02522,0.21050,0.0015703,0.0015703,0.0003202,0.0009250
283,-172.30000,-172.30000,-173.04130,-183.10000,-182.80000,-183.30745,0.74130,0.74130,0.20745,0.50745,0.54953,0.54953,0.04304,0.25751,0.0014946,0.0014946,0.0004182,0.0010231
284,-172.60000,-172.60000,-173.49021,-183.00000,-182.90000,-183.35609,0.89021,0.89021,0.35609,0.45609,0.79248,0.79248,0.12680,0.20802,0.0017948,0.0017948,0.0007179,0.0009195
285,-172.90000,-172.90000,-173.95561,-183.00000,-182.90000,-183.40474,1.05561,1.05561,0.40474,0.50474,1.11431,1.11431,0.16381,0.25476,0.0021282,0.0021282,0.0008160,0.0010176
286,-173.20000,-173.20000,-174.37089,-183.00000,-182.90000,-183.45338,1.17089,1.17089,0.45338,0.55338,1.37098,1.37098,0.20555,0.30623,0.0023607,0.0023607,0.0009141,0.0011157
287,-173.40000,-173.40000,-174.75964,-183.00000,-182.90000,-183.50202,1.35964,1.35964,0.50202,0.60202,1.84861,1.84861,0.25203,0.36243,0.0027412,0.0027412,0.0010121,0.0012138
288,-173.70000,-173.70000,-175.11732,-183.00000,-183.00000,-183.55066,1.41732,1.41732,0.55066,0.55066,2.00878,2.00878,0.30323,0.30323,0.0028575,0.0028575,0.0011102,0.0011102
289,-174.20000,-174.20000,-175.49518,-183.00000,-183.00000,-183.57913,1.29518,1.29518,0.57913,0.57913,1.67749,1.67749,0.33539,0.33539,0.0026113,0.0026113,0.0011676,0.0011676
290,-174.80000,-174.80000,-175.79730,-183.10000,-183.00000,-183.60194,0.99730,0.99730,0.50194,0.60194,0.99461,0.99461,0.25195,0.36234,0.0020107,0.0020107,0.0010120,0.0012136
291,-175.40000,-175.40000,-176.06106,-183.10000,-183.10000,-183.62476,0.66106,0.66106,0.52476,0.52476,0.43700,0.43700,0.27537,0.27537,0.0013328,0.0013328,0.0010580,0.0010580
292,-175.90000,-175.90000,-176.30878,-183.10000,-183.10000,-183.64757,0.40878,0.40878,0.54757,0.54757,0.16710,0.16710,0.29983,0.29983,0.0008242,0.0008242,0.0011040,0.0011040
293,-176.50000,-176.50000,-176.54214,-183.10000,-183.10000,-183.68103,0.04214,0.04214,0.58103,0.58103,0.00178,0.00178,0.33759,0.33759,0.0000850,0.0000850,0.0011714,0.0011714
294,-177.10000,-177.10000,-176.73025,-183.10000,-183.20000,-183.71596,-0.36975,-0.36975,0.61596,0.51596,0.13672,0.13672,0.37941,0.26622,0.0007455,0.0007455,0.0012419,0.0010403
295,-177.50000,-177.50000,-176.90307,-183.20000,-183.20000,-183.75123,-0.59693,-0.59693,0.55123,0.55123,0.35632,0.35632,0.30385,0.30385,0.0012035,0.0012035,0.0011113,0.0011113
296,-177.80000,-177.80000,-177.03049,-183.20000,-183.30000,-183.78685,-0.76951,-0.76951,0.58685,0.48685,0.59215,0.59215,0.34439,0.23702,0.0015514,0.0015514,0.0011832,0.0009815
297,-178.10000,-178.10000,-177.12486,-183.30000,-183.30000,-183.79903,-0.97514,-0.97514,0.49903,0.49903,0.95090,0.95090,0.24903,0.24903,0.0019660,0.0019660,0.0010061,0.0010061
