Pixel,UpperAuto,UpperManual,UpperMean,BottomAuto,BottomManual,BottomMean,ErrorUpperAuto,ErrorUpperManual,ErrorBottomAuto,ErrorBottomManual,StdErrorUpperAuto,StdErrorUpperManual,StdErrorBottomAuto,StdErrorBottomManual,PercentErrorUpperAuto,PercentErrorUpperManual,PercentErrorBottomAuto,PercentErrorBottomManual
298,-178.40000,-178.40000,-177.16845,-183.30000,-183.30000,-183.78873,-1.23155,-1.23155,0.48873,0.48873,1.51671,1.51671,0.23885,0.23885,0.0024830,0.0024830,0.0009853,0.0009853
299,-178.80000,-178.80000,-177.21205,-183.40000,-183.40000,-183.77786,-1.58795,-1.58795,0.37786,0.37786,2.52159,2.52159,0.14278,0.14278,0.0032015,0.0032015,0.0007618,0.0007618
300,-179.00000,-179.00000,-177.23952,-183.40000,-183.40000,-183.76700,-1.76048,-1.76048,0.36700,0.36700,3.09930,3.09930,0.13469,0.13469,0.0035494,0.0035494,0.0007399,0.0007399
301,-179.20000,-179.20000,-177.22147,-183.50000,-183.50000,-183.75614,-1.97853,-1.97853,0.25614,0.25614,3.91459,3.91459,0.06561,0.06561,0.0039890,0.0039890,0.0005164,0.0005164
302,-179.30000,-179.30000,-177.16957,-183.50000,-183.50000,-183.74528,-2.13043,-2.13043,0.24528,0.24528,4.53872,4.53872,0.06016,0.06016,0.0042952,0.0042952,0.0004945,0.0004945
303,-179.30000,-179.30000,-177.11782,-183.60000,-183.50000,-183.73441,-2.18218,-2.18218,0.13441,0.23441,4.76191,4.76191,0.01807,0.05495,0.0043996,0.0043996,0.0002710,0.0004726
304,-179.20000,-179.20000,-177.06626,-183.60000,-183.60000,-183.72355,-2.13374,-2.13374,0.12355,0.12355,4.55284,4.55284,0.01526,0.01526,0.0043019,0.0043019,0.0002491,0.0002491
305,-178.90000,-178.90000,-177.01470,-183.70000,-183.60000,-183.71269,-1.88530,-1.88530,0.01269,0.11269,3.55435,3.55435,0.00016,0.01270,0.0038010,0.0038010,0.0000256,0.0002272
306,-178.70000,-178.70000,-176.96314,-183.70000,-183.70000,-183.70183,-1.73686,-1.73686,0.00183,0.00183,3.01667,3.01667,0.00000,0.00000,0.0035017,0.0035017,0.0000037,0.0000037
307,-178.50000,-178.50000,-176.91484,-183.80000,-183.70000,-183.66834,-1.58516,-1.58516,-0.13166,-0.03166,2.51273,2.51273,0.01733,0.00100,0.0031959,0.0031959,0.0002654,0.0000638
308,-178.40000,-178.40000,-176.86861,-183.80000,-183.70000,-183.61091,-1.53139,-1.53139,-0.18909,-0.08909,2.34514,2.34514,0.03575,0.00794,0.0030875,0.0030875,0.0003812,0.0001796
309,-178.30000,-178.30000,-176.82239,-183.80000,-183.80000,-183.54832,-1.47761,-1.47761,-0.25168,-0.25168,2.18334,2.18334,0.06335,0.06335,0.0029791,0.0029791,0.0005074,0.0005074
310,-178.30000,-178.30000,-176.83006,-183.90000,-183.80000,-183.48572,-1.46994,-1.46994,-0.41428,-0.31428,2.16073,2.16073,0.17163,0.09877,0.0029636,0.0029636,0.0008352,0.0006336
311,-178.30000,-178.30000,-176.84219,-183.90000,-183.80000,-183.42312,-1.45781,-1.45781,-0.47688,-0.37688,2.12522,2.12522,0.22741,0.14204,0.0029391,0.0029391,0.0009614,0.0007598
312,-178.40000,-178.40000,-176.85431,-183.90000,-183.90000,-183.34928,-1.54569,-1.54569,-0.55072,-0.55072,2.38915,2.38915,0.30330,0.30330,0.0031163,0.0031163,0.0011103,0.0011103
313,-178.50000,-178.50000,-176.87995,-183.90000,-183.90000,-183.24135,-1.62005,-1.62005,-0.65865,-0.65865,2.62456,2.62456,0.43382,0.43382,0.0032662,0.0032662,0.0013279,0.0013279
314,-178.50000,-178.50000,-176.94670,-183.90000,-183.90000,-183.13342,-1.55330,-1.55330,-0.76658,-0.76658,2.41275,2.41275,0.58764,0.58764,0.0031317,0.0031317,0.0015455,0.0015455
315,-178.50000,-178.50000,-177.01344,-183.90000,-183.90000,-183.02549,-1.48656,-1.48656,-0.87451,-0.87451,2.20985,2.20985,0.76476,0.76476,0.0029971,0.0029971,0.0017631,0.0017631
316,-178.50000,-178.50000,-177.08019,-183.90000,-183.90000,-182.94436,-1.41981,-1.41981,-0.95564,-0.95564,2.01586,2.01586,0.91325,0.91325,0.0028625,0.0028625,0.0019267,0.0019267
317,-178.50000,-178.50000,-177.14694,-183.90000,-184.00000,-182.93271,-1.35306,-1.35306,-0.96729,-1.06729,1.83078,1.83078,0.93565,1.13911,0.0027280,0.0027280,0.0019502,0.0021518
318,-178.50000,-178.50000,-177.21368,-183.90000,-184.00000,-182.93118,-1.28632,-1.28632,-0.96882,-1.06882,1.65461,1.65461,0.93861,1.14237,0.0025934,0.0025934,0.0019533,0.0021549
319,-178.50000,-178.50000,-177.29264,-183.90000,-184.00000,-182.92193,-1.20736,-1.20736,-0.97807,-1.07807,1.45771,1.45771,0.95661,1.16223,0.0024342,0.0024342,0.0019719,0.0021735
320,-178.50000,-178.50000,-177.37971,-183.80000,-184.00000,-182.91269,-1.12029,-1.12029,-0.88731,-1.08731,1.25506,1.25506,0.78733,1.18225,0.0022587,0.0022587,0.0017889,0.0021922
321,-178.60000,-178.60000,-177.46982,-183.80000,-184.00000,-182.90344,-1.13018,-1.13018,-0.89656,-1.09656,1.27731,1.27731,0.80383,1.20245,0.0022786,0.0022786,0.0018076,0.0022108
322,-178.70000,-178.70000,-177.55993,-183.80000,-184.00000,-182.89419,-1.14007,-1.14007,-0.90581,-1.10581,1.29975,1.29975,0.82050,1.22282,0.0022985,0.0022985,0.0018262,0.0022295
323,-178.80000,-178.80000,-177.65005,-183.70000,-184.00000,-182.88494,-1.14995,-1.14995,-0.81506,-1.11506,1.32239,1.32239,0.66432,1.24336,0.0023185,0.0023185,0.0016433,0.0022481
324,-179.00000,-179.00000,-177.74016,-183.70000,-184.00000,-182.87569,-1.25984,-1.25984,-0.82431,-1.12431,1.58719,1.58719,0.67949,1.26407,0.0025400,0.0025400,0.0016619,0.0022668
325,-179.20000,-179.20000,-177.82504,-183.60000,-184.00000,-182.86644,-1.37496,-1.37496,-0.73356,-1.13356,1.89050,1.89050,0.53811,1.28496,0.0027721,0.0027721,0.0014789,0.0022854
326,-179.40000,-179.40000,-177.86906,-183.60000,-184.00000,-182.85719,-1.53094,-1.53094,-0.74281,-1.14281,2.34378,2.34378,0.55176,1.30601,0.0030866,0.0030866,0.0014976,0.0023040
327,-179.50000,-179.50000,-177.84393,-183.50000,-183.90000,-182.84794,-1.65607,-1.65607,-0.65206,-1.05206,2.74257,2.74257,0.42518,1.10682,0.0033389,0.0033389,0.0013146,0.0021211
328,-179.50000,-179.50000,-177.81945,-183.50000,-183.90000,-182.83869,-1.68055,-1.68055,-0.66131,-1.06131,2.82425,2.82425,0.43732,1.12637,0.0033882,0.0033882,0.0013333,0.0021397
329,-179.50000,-179.50000,-177.79633,-183.40000,-183.90000,-182.82945,-1.70367,-1.70367,-0.57055,-1.07055,2.90250,2.90250,0.32553,1.14609,0.0034348,0.0034348,0.0011503,0.0021584
330,-179.30000,-179.30000,-177.77320,-183.40000,-183.90000,-182.82020,-1.52680,-1.52680,-0.57980,-1.07980,2.33110,2.33110,0.33617,1.16597,0.0030782,0.0030782,0.0011690,0.0021770
331,-179.00000,-179.00000,-177.73186,-183.30000,-183.90000,-182.81095,-1.26814,-1.26814,-0.48905,-1.08905,1.60817,1.60817,0.23917,1.18603,0.0025567,0.0025567,0.0009860,0.0021957
332,-178.60000,-178.60000,-177.62825,-183.30000,-183.90000,-182.80170,-0.97175,-0.97175,-0.49830,-1.09830,0.94430,0.94430,0.24830,1.20626,0.0019592,0.0019592,0.0010046,0.0022143
333,-178.20000,-178.20000,-177.50387,-183.20000,-183.80000,-182.79605,-0.69613,-0.69613,-0.40395,-1.00395,0.48459,0.48459,0.16317,1.00791,0.0014035,0.0014035,0.0008144,0.0020241
334,-177.70000,-177.70000,-177.36590,-183.10000,-183.80000,-182.79167,-0.33410,-0.33410,-0.30833,-1.00833,0.11162,0.11162,0.09507,1.01674,0.0006736,0.0006736,0.0006216,0.0020329
335,-177.10000,-177.10000,-177.22717,-183.10000,-183.80000,-182.78728,0.12717,0.12717,-0.31272,-1.01272,0.01617,0.01617,0.09779,1.02560,0.0002564,0.0002564,0.0006305,0.0020418
336,-176.40000,-176.40000,-177.06363,-183.00000,-183.80000,-182.78289,0.66363,0.66363,-0.21711,-1.01711,0.44041,0.44041,0.04713,1.03450,0.0013380,0.0013380,0.0004377,0.0020506
337,-175.70000,-175.70000,-176.90009,-182.90000,-183.80000,-182.77851,1.20009,1.20009,-0.12149,-1.02149,1.44022,1.44022,0.01476,1.04344,0.0024195,0.0024195,0.0002449,0.0020595
338,-175.00000,-175.00000,-176.69805,-182.90000,-183.70000,-182.77412,1.69805,1.69805,-0.12588,-0.92588,2.88338,2.88338,0.01584,0.85725,0.0034235,0.0034235,0.0002538,0.0018667
339,-174.40000,-174.40000,-176.48134,-182.80000,-183.70000,-182.73371,2.08134,2.08134,-0.06629,-0.96629,4.33198,4.33198,0.00439,0.93371,0.0041963,0.0041963,0.0001336,0.0019482
340,-173.70000,-173.70000,-176.22965,-182.70000,-183.70000,-182.68731,2.52965,2.52965,-0.01269,-1.01269,6.39911,6.39911,0.00016,1.02555,0.0051001,0.0051001,0.0000256,0.0020417
341,-173.10000,-173.10000,-175.96554,-182.70000,-183.60000,-182.64090,2.86554,2.86554,-0.05910,-0.95910,8.21133,8.21133,0.00349,0.91987,0.0057773,0.0057773,0.0001191,0.0019337
342,-172.80000,-172.80000,-175.64975,-182.60000,-183.60000,-182.59450,2.84975,2.84975,-0.00550,-1.00550,8.12106,8.12106,0.00003,1.01104,0.0057455,0.0057455,0.0000111,0.0020272
343,-172.80000,-172.80000,-175.19287,-182.60000,-183.60000,-182.54809,2.39287,2.39287,-0.05191,-1.05191,5.72583,5.72583,0.00269,1.10651,0.0048243,0.0048243,0.0001047,0.0021208
344,-173.20000,-173.20000,-174.66631,-182.50000,-183.60000,-182.50169,1.46631,1.46631,0.00169,-1.09831,2.15006,2.15006,0.00000,1.20629,0.0029563,0.0029563,0.0000034,0.0022143
345,-173.60000,-173.60000,-174.12627,-182.50000,-183.50000,-182.45528,0.52627,0.52627,-0.04472,-1.04472,0.27696,0.27696,0.00200,1.09144,0.0010610,0.0010610,0.0000902,0.0021063
346,-173.60000,-173.60000,-173.58623,-182.50000,-183.50000,-182.40888,-0.01377,-0.01377,-0.09112,-1.09112,0.00019,0.00019,0.00830,1.19055,0.0000278,0.0000278,0.0001837,0.0021998
347,-173.20000,-173.20000,-172.97073,-182.50000,-183.50000,-182.36247,-0.22927,-0.22927,-0.13753,-1.13753,0.05257,0.05257,0.01891,1.29397,0.0004622,0.0004622,0.0002773,0.0022934
348,-172.60000,-172.60000,-172.30755,-182.40000,-183.40000,-182.31606,-0.29245,-0.29245,-0.08394,-1.08394,0.08553,0.08553,0.00705,1.17492,0.0005896,0.0005896,0.0001692,0.0021854
349,-171.80000,-171.80000,-171.61729,-182.40000,-183.40000,-182.26966,-0.18271,-0.18271,-0.13034,-1.13034,0.03338,0.03338,0.01699,1.27767,0.0003684,0.0003684,0.0002628,0.0022789
350,-171.00000,-171.00000,-170.90614,-182.40000,-183.40000,-182.22319,-0.09386,-0.09386,-0.17681,-1.17681,0.00881,0.00881,0.03126,1.38489,0.0001892,0.0001892,0.0003565,0.0023726
351,-170.30000,-170.30000,-170.18616,-182.40000,-183.40000,-182.17585,-0.11384,-0.11384,-0.22415,-1.22415,0.01296,0.01296,0.05024,1.49854,0.0002295,0.0002295,0.0004519,0.0024680
352,-169.90000,-169.90000,-169.46763,-182.50000,-183.30000,-182.12768,-0.43237,-0.43237,-0.37232,-1.17232,0.18695,0.18695,0.13862,1.37433,0.0008717,0.0008717,0.0007506,0.0023635
353,-169.70000,-169.70000,-168.75549,-182.50000,-183.30000,-182.07952,-0.94451,-0.94451,-0.42048,-1.22048,0.89209,0.89209,0.17681,1.48958,0.0019042,0.0019042,0.0008478,0.0024607
354,-169.60000,-169.60000,-168.10116,-182.50000,-183.30000,-182.03135,-1.49884,-1.49884,-0.46865,-1.26865,2.24653,2.24653,0.21963,1.60948,0.0030219,0.0030219,0.0009449,0.0025578
355,-169.20000,-169.20000,-167.51206,-182.60000,-183.30000,-181.98318,-1.68794,-1.68794,-0.61682,-1.31682,2.84915,2.84915,0.38047,1.73402,0.0034031,0.0034031,0.0012436,0.0026549
356,-168.60000,-168.60000,-166.94225,-182.60000,-183.20000,-181.93501,-1.65775,-1.65775,-0.66499,-1.26499,2.74812,2.74812,0.44221,1.60019,0.0033422,0.0033422,0.0013407,0.0025504
357,-167.80000,-167.80000,-166.44343,-182.70000,-183.20000,-181.88684,-1.35657,-1.35657,-0.81316,-1.31316,1.84028,1.84028,0.66122,1.72438,0.0027350,0.0027350,0.0016394,0.0026475
358,-167.00000,-167.00000,-165.98130,-182.70000,-183.20000,-181.83868,-1.01870,-1.01870,-0.86132,-1.36132,1.03775,1.03775,0.74188,1.85320,0.0020538,0.0020538,0.0017365,0.0027446
359,-166.20000,-166.20000,-165.51917,-182.80000,-183.20000,-181.80305,-0.68083,-0.68083,-0.99695,-1.39695,0.46353,0.46353,0.99391,1.95148,0.0013726,0.0013726,0.0020100,0.0028164
360,-165.60000,-165.60000,-165.05686,-182.90000,-183.20000,-181.76668,-0.54314,-0.54314,-1.13332,-1.43332,0.29500,0.29500,1.28441,2.05440,0.0010950,0.0010950,0.0022849,0.0028898
361,-165.10000,-165.10000,-164.62700,-183.00000,-183.10000,-181.72970,-0.47300,-0.47300,-1.27030,-1.37030,0.22373,0.22373,1.61366,1.87772,0.0009536,0.0009536,0.0025611,0.0027627
362,-164.90000,-164.90000,-164.25805,-183.00000,-183.10000,-181.69272,-0.64195,-0.64195,-1.30728,-1.40728,0.41210,0.41210,1.70898,1.98043,0.0012943,0.0012943,0.0026356,0.0028373
363,-164.80000,-164.80000,-163.93801,-183.10000,-183.10000,-181.65559,-0.86199,-0.86199,-1.44441,-1.44441,0.74303,0.74303,2.08632,2.08632,0.0017379,0.0017379,0.0029121,0.0029121
364,-164.80000,-164.80000,-163.85909,-183.20000,-183.10000,-181.61774,-0.94091,-0.94091,-1.58226,-1.48226,0.88532,0.88532,2.50354,2.19708,0.0018970,0.0018970,0.0031900,0.0029884
365,-164.70000,-164.70000,-163.82442,-183.20000,-183.10000,-181.59362,-0.87558,-0.87558,-1.60638,-1.50638,0.76663,0.76663,2.58044,2.26917,0.0017653,0.0017653,0.0032387,0.0030370
366,-164.50000,-164.50000,-163.87805,-183.30000,-183.10000,-181.58685,-0.62195,-0.62195,-1.71315,-1.51315,0.38682,0.38682,2.93488,2.28962,0.0012539,0.0012539,0.0034539,0.0030507
367,-164.20000,-164.20000,-164.05110,-183.30000,-183.10000,-181.58291,-0.14890,-0.14890,-1.71709,-1.51709,0.02217,0.02217,2.94839,2.30156,0.0003002,0.0003002,0.0034619,0.0030586
368,-164.00000,-164.00000,-164.35377,-183.40000,-183.10000,-181.57897,0.35377,0.35377,-1.82103,-1.52103,0.12515,0.12515,3.31614,2.31352,0.0007132,0.0007132,0.0036714,0.0030666
369,-164.10000,-164.10000,-164.70486,-183.40000,-183.10000,-181.57504,0.60486,0.60486,-1.82496,-1.52496,0.36586,0.36586,3.33050,2.32552,0.0012195,0.0012195,0.0036794,0.0030745
370,-164.40000,-164.40000,-165.11711,-183.50000,-183.10000,-181.57110,0.71711,0.71711,-1.92890,-1.52890,0.51424,0.51424,3.72067,2.33754,0.0014458,0.0014458,0.0038889,0.0030825
371,-164.60000,-164.60000,-165.58616,-183.50000,-183.10000,-181.56716,0.98616,0.98616,-1.93284,-1.53284,0.97251,0.97251,3.73587,2.34960,0.0019882,0.0019882,0.0038969,0.0030904
372,-164.80000,-164.80000,-166.16266,-183.50000,-183.10000,-181.56322,1.36266,1.36266,-1.93678,-1.53678,1.85685,1.85685,3.75111,2.36169,0.0027473,0.0027473,0.0039048,0.0030983
373,-164.80000,-164.80000,-166.73917,-183.60000,-183.10000,-181.55928,1.93917,1.93917,-2.04072,-1.54072,3.76036,3.76036,4.16453,2.37381,0.0039096,0.0039096,0.0041143,0.0031063
374,-164.80000,-164.80000,-167.37503,-183.60000,-183.10000,-181.55655,2.57503,2.57503,-2.04345,-1.54345,6.63075,6.63075,4.17568,2.38223,0.0051916,0.0051916,0.0041199,0.0031118
375,-164.90000,-164.90000,-168.02135,-183.60000,-183.10000,-181.55383,3.12135,3.12135,-2.04617,-1.54617,9.74283,9.74283,4.18683,2.39065,0.0062930,0.0062930,0.0041254,0.0031173
376,-165.00000,-165.00000,-168.69032,-183.60000,-183.10000,-181.55110,3.69032,3.69032,-2.04890,-1.54890,13.61847,13.61847,4.19799,2.39909,0.0074402,0.0074402,0.0041308,0.0031228
377,-165.40000,-165.40000,-169.36312,-183.60000,-183.10000,-181.54838,3.96312,3.96312,-2.05162,-1.55162,15.70630,15.70630,4.20916,2.40754,0.0079902,0.0079902,0.0041363,0.0031283
378,-165.90000,-165.90000,-170.03591,-183.50000,-183.10000,-181.54565,4.13591,4.13591,-1.95435,-1.55435,17.10578,17.10578,3.81949,2.41601,0.0083385,0.0083385,0.0039402,0.0031338
379,-166.70000,-166.70000,-170.71581,-183.50000,-183.10000,-181.55980,4.01581,4.01581,-1.94020,-1.54020,16.12673,16.12673,3.76438,2.37222,0.0080964,0.0080964,0.0039117,0.0031052
380,-167.60000,-167.60000,-171.40609,-183.50000,-183.10000,-181.57581,3.80609,3.80609,-1.92419,-1.52419,14.48632,14.48632,3.70253,2.32317,0.0076736,0.0076736,0.0038794,0.0030730
381,-168.50000,-168.50000,-172.08910,-183.50000,-183.10000,-181.59181,3.58910,3.58910,-1.90819,-1.50819,12.88161,12.88161,3.64118,2.27463,0.0072361,0.0072361,0.0038472,0.0030407
382,-169.60000,-169.60000,-172.62500,-183.40000,-183.10000,-181.60782,3.02500,3.02500,-1.79218,-1.49218,9.15062,9.15062,3.21191,2.22660,0.0060988,0.0060988,0.0036133,0.0030084
383,-170.60000,-170.60000,-173.09032,-183.40000,-183.10000,-181.62383,2.49032,2.49032,-1.77617,-1.47617,6.20170,6.20170,3.15479,2.17908,0.0050208,0.0050208,0.0035810,0.0029762
384,-171.60000,-171.60000,-173.56575,-183.30000,-183.10000,-181.64235,1.96575,1.96575,-1.65765,-1.45765,3.86418,3.86418,2.74780,2.12474,0.0039632,0.0039632,0.0033420,0.0029388
385,-172.70000,-172.70000,-174.01386,-183.30000,-183.10000,-181.66511,1.31386,1.31386,-1.63489,-1.43489,1.72623,1.72623,2.67287,2.05891,0.0026489,0.0026489,0.0032962,0.0028929
386,-173.70000,-173.70000,-174.44633,-183.20000,-183.10000,-181.68787,0.74633,0.74633,-1.51213,-1.41213,0.55701,0.55701,2.28655,1.99412,0.0015047,0.0015047,0.0030487,0.0028470
387,-174.80000,-174.80000,-175.01817,-183.20000,-183.20000,-181.71062,0.21817,0.21817,-1.48938,-1.48938,0.04760,0.04760,2.21824,2.21824,0.0004399,0.0004399,0.0030028,0.0030028
388,-175.90000,-175.90000,-175.53700,-183.10000,-183.20000,-181.73338,-0.36300,-0.36300,-1.36662,-1.46662,0.13177,0.13177,1.86764,2.15097,0.0007319,0.0007319,0.0027553,0.0029569
389,-176.90000,-176.90000,-176.05583,-183.00000,-183.20000,-181.75614,-0.84417,-0.84417,-1.24386,-1.44386,0.71262,0.71262,1.54719,2.08473,0.0017020,0.0017020,0.0025078,0.0029110
390,-177.80000,-177.80000,-176.57466,-183.00000,-183.20000,-181.77890,-1.22534,-1.22534,-1.22110,-1.42110,1.50146,1.50146,1.49109,2.01953,0.0024704,0.0024704,0.0024619,0.0028651
391,-178.60000,-178.60000,-177.06035,-182.90000,-183.20000,-181.80166,-1.53965,-1.53965,-1.09834,-1.39834,2.37054,2.37054,1.20636,1.95537,0.0031041,0.0031041,0.0022144,0.0028192
392,-179.10000,-179.10000,-177.53227,-182.80000,-183.20000,-181.82441,-1.56773,-1.56773,-0.97559,-1.37559,2.45779,2.45779,0.95177,1.89224,0.0031608,0.0031608,0.0019669,0.0027734
393,-179.60000,-179.60000,-177.96734,-182.70000,-183.20000,-181.84712,-1.63266,-1.63266,-0.85288,-1.35288,2.66559,2.66559,0.72741,1.83029,0.0032917,0.0032917,0.0017195,0.0027276
394,-179.80000,-179.80000,-178.21093,-182.60000,-183.20000,-181.86803,-1.58907,-1.58907,-0.73197,-1.33197,2.52515,2.52515,0.53577,1.77413,0.0032038,0.0032038,0.0014757,0.0026854
395,-180.00000,-180.00000,-178.41869,-182.60000,-183.20000,-181.88895,-1.58131,-1.58131,-0.71105,-1.31105,2.50054,2.50054,0.50560,1.71886,0.0031881,0.0031881,0.0014336,0.0026433
396,-180.10000,-180.10000,-178.54709,-182.50000,-183.20000,-181.90986,-1.55291,-1.55291,-0.59014,-1.29014,2.41153,2.41153,0.34826,1.66446,0.0031309,0.0031309,0.0011898,0.0026011
397,-180.00000,-180.00000,-178.54567,-182.40000,-183.20000,-181.93078,-1.45433,-1.45433,-0.46922,-1.26922,2.11509,2.11509,0.22017,1.61093,0.0029321,0.0029321,0.0009460,0.0025589
