Pixel,UpperAuto,UpperManual,UpperMean,BottomAuto,BottomManual,BottomMean,ErrorUpperAuto,ErrorUpperManual,ErrorBottomAuto,ErrorBottomManual,StdErrorUpperAuto,StdErrorUpperManual,StdErrorBottomAuto,StdErrorBottomManual,PercentErrorUpperAuto,PercentErrorUpperManual,PercentErrorBottomAuto,PercentErrorBottomManual
398,-180.00000,-180.00000,-178.54424,-182.30000,-183.20000,-181.95169,-1.45576,-1.45576,-0.34831,-1.24831,2.11923,2.11923,0.12132,1.55828,0.0029350,0.0029350,0.0007022,0.0025168
399,-179.80000,-179.80000,-178.52456,-182.10000,-183.20000,-181.97261,-1.27544,-1.27544,-0.12739,-1.22739,1.62674,1.62674,0.01623,1.50650,0.0025714,0.0025714,0.0002568,0.0024746
400,-179.60000,-179.60000,-178.49764,-182.00000,-183.20000,-181.98960,-1.10236,-1.10236,-0.01040,-1.21040,1.21519,1.21519,0.00011,1.46507,0.0022225,0.0022225,0.0000210,0.0024403
401,-179.40000,-179.40000,-178.45884,-181.90000,-183.20000,-181.99589,-0.94116,-0.94116,0.09589,-1.20411,0.88578,0.88578,0.00919,1.44989,0.0018975,0.0018975,0.0001933,0.0024276
402,-179.20000,-179.20000,-178.39486,-181.80000,-183.20000,-182.00217,-0.80514,-0.80514,0.20217,-1.19783,0.64825,0.64825,0.04087,1.43480,0.0016233,0.0016233,0.0004076,0.0024150
403,-178.80000,-178.80000,-178.33087,-181.70000,-183.20000,-182.00846,-0.46913,-0.46913,0.30846,-1.19154,0.22008,0.22008,0.09514,1.41978,0.0009458,0.0009458,0.0006219,0.0024023
404,-178.50000,-178.50000,-178.26689,-181.50000,-183.20000,-182.01474,-0.23311,-0.23311,0.51474,-1.18526,0.05434,0.05434,0.26496,1.40484,0.0004700,0.0004700,0.0010378,0.0023896
405,-178.10000,-178.10000,-178.08190,-181.40000,-183.20000,-182.02102,-0.01810,-0.01810,0.62102,-1.17898,0.00033,0.00033,0.38567,1.38998,0.0000365,0.0000365,0.0012521,0.0023770
406,-177.60000,-177.60000,-177.84195,-181.30000,-183.20000,-182.02731,0.24195,0.24195,0.72731,-1.17269,0.05854,0.05854,0.52898,1.37520,0.0004878,0.0004878,0.0014663,0.0023643
407,-177.10000,-177.10000,-177.60201,-181.10000,-183.20000,-182.03411,0.50201,0.50201,0.93411,-1.16589,0.25201,0.25201,0.87255,1.35931,0.0010121,0.0010121,0.0018833,0.0023506
408,-176.60000,-176.60000,-177.36206,-181.00000,-183.20000,-182.04175,0.76206,0.76206,1.04175,-1.15825,0.58074,0.58074,1.08524,1.34154,0.0015364,0.0015364,0.0021003,0.0023352
409,-176.10000,-176.10000,-177.12212,-180.90000,-183.20000,-182.04939,1.02212,1.02212,1.14939,-1.15061,1.04472,1.04472,1.32111,1.32389,0.0020607,0.0020607,0.0023173,0.0023198
410,-175.50000,-175.50000,-176.85979,-180.70000,-183.20000,-182.05704,1.35979,1.35979,1.35704,-1.14296,1.84902,1.84902,1.84155,1.30636,0.0027415,0.0027415,0.0027360,0.0023044
411,-175.10000,-175.10000,-176.58610,-180.60000,-183.20000,-182.06468,1.48610,1.48610,1.46468,-1.13532,2.20848,2.20848,2.14530,1.28894,0.0029962,0.0029962,0.0029530,0.0022889
412,-174.70000,-174.70000,-176.29843,-180.40000,-183.20000,-182.07233,1.59843,1.59843,1.67233,-1.12767,2.55498,2.55498,2.79668,1.27164,0.0032226,0.0032226,0.0033716,0.0022735
413,-174.30000,-174.30000,-176.00972,-180.30000,-183.20000,-182.07997,1.70972,1.70972,1.77997,-1.12003,2.92315,2.92315,3.16830,1.25446,0.0034470,0.0034470,0.0035887,0.0022581
414,-174.10000,-174.10000,-175.72101,-180.10000,-183.10000,-182.08762,1.62101,1.62101,1.98762,-1.01238,2.62768,2.62768,3.95062,1.02492,0.0032682,0.0032682,0.0040073,0.0020411
415,-174.00000,-174.00000,-175.43582,-180.00000,-183.10000,-182.09526,1.43582,1.43582,2.09526,-1.00474,2.06158,2.06158,4.39012,1.00950,0.0028948,0.0028948,0.0042243,0.0020257
416,-173.80000,-173.80000,-175.12128,-179.90000,-183.10000,-182.10291,1.32128,1.32128,2.20291,-0.99709,1.74579,1.74579,4.85279,0.99420,0.0026639,0.0026639,0.0044413,0.0020103
417,-173.60000,-173.60000,-174.84471,-179.70000,-183.10000,-182.11055,1.24471,1.24471,2.41055,-0.98945,1.54931,1.54931,5.81075,0.97901,0.0025095,0.0025095,0.0048600,0.0019949
418,-173.40000,-173.40000,-174.58152,-179.60000,-183.10000,-182.11819,1.18152,1.18152,2.51819,-0.98181,1.39599,1.39599,6.34131,0.96394,0.0023821,0.0023821,0.0050770,0.0019794
419,-173.30000,-173.30000,-174.35567,-179.50000,-183.10000,-182.12584,1.05567,1.05567,2.62584,-0.97416,1.11444,1.11444,6.89503,0.94899,0.0021284,0.0021284,0.0052940,0.0019640
420,-173.30000,-173.30000,-174.21455,-179.30000,-183.10000,-182.12361,0.91455,0.91455,2.82361,-0.97639,0.83640,0.83640,7.97280,0.95333,0.0018439,0.0018439,0.0056928,0.0019685
421,-173.40000,-173.40000,-174.10947,-179.20000,-183.10000,-182.11820,0.70947,0.70947,2.91820,-0.98180,0.50334,0.50334,8.51588,0.96393,0.0014304,0.0014304,0.0058835,0.0019794
422,-173.60000,-173.60000,-174.06071,-179.10000,-183.10000,-182.11277,0.46071,0.46071,3.01277,-0.98723,0.21225,0.21225,9.07681,0.97461,0.0009288,0.0009288,0.0060741,0.0019904
423,-173.80000,-173.80000,-174.01196,-179.00000,-183.10000,-182.10735,0.21196,0.21196,3.10735,-0.99265,0.04493,0.04493,9.65563,0.98535,0.0004273,0.0004273,0.0062648,0.0020013
424,-174.10000,-174.10000,-173.97312,-179.00000,-183.10000,-182.10193,-0.12688,-0.12688,3.10193,-0.99807,0.01610,0.01610,9.62195,0.99615,0.0002558,0.0002558,0.0062539,0.0020122
425,-174.30000,-174.30000,-173.93427,-178.90000,-183.10000,-182.09650,-0.36573,-0.36573,3.19650,-1.00350,0.13376,0.13376,10.21763,1.00701,0.0007374,0.0007374,0.0064446,0.0020232
426,-174.40000,-174.40000,-173.89543,-178.80000,-183.10000,-182.09335,-0.50457,-0.50457,3.29335,-1.00665,0.25459,0.25459,10.84612,1.01335,0.0010173,0.0010173,0.0066398,0.0020295
427,-174.50000,-174.50000,-173.86862,-178.80000,-183.10000,-182.09076,-0.63138,-0.63138,3.29076,-1.00924,0.39864,0.39864,10.82909,1.01857,0.0012729,0.0012729,0.0066346,0.0020348
428,-174.50000,-174.50000,-173.85905,-178.70000,-183.10000,-182.08817,-0.64095,-0.64095,3.38817,-1.01183,0.41082,0.41082,11.47972,1.02379,0.0012922,0.0012922,0.0068310,0.0020400
429,-174.40000,-174.40000,-173.78453,-178.70000,-183.00000,-182.08559,-0.61547,-0.61547,3.38559,-0.91441,0.37881,0.37881,11.46220,0.83615,0.0012409,0.0012409,0.0068258,0.0018436
430,-174.40000,-174.40000,-173.67073,-178.70000,-183.00000,-182.08304,-0.72927,-0.72927,3.38304,-0.91696,0.53184,0.53184,11.44498,0.84081,0.0014703,0.0014703,0.0068207,0.0018487
431,-174.30000,-174.30000,-173.55693,-178.70000,-183.00000,-182.08091,-0.74307,-0.74307,3.38091,-0.91909,0.55215,0.55215,11.43055,0.84473,0.0014981,0.0014981,0.0068163,0.0018530
432,-174.20000,-174.20000,-173.44314,-178.70000,-183.00000,-182.07878,-0.75686,-0.75686,3.37878,-0.92122,0.57284,0.57284,11.41612,0.84865,0.0015259,0.0015259,0.0068120,0.0018573
433,-174.10000,-174.10000,-173.32934,-178.70000,-183.00000,-182.07664,-0.77066,-0.77066,3.37664,-0.92336,0.59392,0.59392,11.40171,0.85259,0.0015538,0.0015538,0.0068077,0.0018616
434,-174.10000,-174.10000,-173.23069,-178.80000,-183.00000,-182.07461,-0.86931,-0.86931,3.27461,-0.92539,0.75571,0.75571,10.72304,0.85636,0.0017526,0.0017526,0.0066020,0.0018657
435,-174.10000,-174.10000,-173.18588,-178.80000,-183.00000,-182.07294,-0.91412,-0.91412,3.27294,-0.92706,0.83562,0.83562,10.71213,0.85944,0.0018430,0.0018430,0.0065987,0.0018691
436,-174.10000,-174.10000,-173.18159,-178.90000,-183.00000,-182.07127,-0.91841,-0.91841,3.17127,-0.92873,0.84347,0.84347,10.05697,0.86253,0.0018516,0.0018516,0.0063937,0.0018724
437,-174.20000,-174.20000,-173.19272,-178.90000,-183.00000,-182.06002,-1.00728,-1.00728,3.16002,-0.93998,1.01462,1.01462,9.98572,0.88356,0.0020308,0.0020308,0.0063710,0.0018951
438,-174.30000,-174.30000,-173.22624,-179.00000,-183.00000,-182.03934,-1.07376,-1.07376,3.03934,-0.96066,1.15297,1.15297,9.23760,0.92286,0.0021648,0.0021648,0.0061277,0.0019368
439,-174.40000,-174.40000,-173.34571,-179.10000,-183.00000,-182.01866,-1.05429,-1.05429,2.91866,-0.98134,1.11152,1.11152,8.51860,0.96302,0.0021256,0.0021256,0.0058844,0.0019785
440,-174.60000,-174.60000,-173.51176,-179.20000,-182.90000,-181.99799,-1.08824,-1.08824,2.79799,-0.90201,1.18427,1.18427,7.82873,0.81363,0.0021940,0.0021940,0.0056411,0.0018186
441,-174.80000,-174.80000,-173.73417,-179.20000,-182.90000,-181.97731,-1.06583,-1.06583,2.77731,-0.92269,1.13600,1.13600,7.71344,0.85136,0.0021489,0.0021489,0.0055994,0.0018603
442,-175.10000,-175.10000,-173.95658,-179.30000,-182.90000,-181.95663,-1.14342,-1.14342,2.65663,-0.94337,1.30742,1.30742,7.05769,0.88995,0.0023053,0.0023053,0.0053561,0.0019020
443,-175.40000,-175.40000,-174.17898,-179.40000,-182.90000,-181.93595,-1.22102,-1.22102,2.53595,-0.96405,1.49088,1.49088,6.43106,0.92939,0.0024617,0.0024617,0.0051128,0.0019436
444,-175.70000,-175.70000,-174.40139,-179.50000,-182.90000,-181.91528,-1.29861,-1.29861,2.41528,-0.98472,1.68638,1.68638,5.83355,0.96968,0.0026182,0.0026182,0.0048695,0.0019853
445,-176.00000,-176.00000,-174.62380,-179.60000,-182.90000,-181.89460,-1.37620,-1.37620,2.29460,-1.00540,1.89392,1.89392,5.26518,1.01083,0.0027746,0.0027746,0.0046262,0.0020270
446,-176.20000,-176.20000,-174.85990,-179.70000,-182.90000,-181.87392,-1.34010,-1.34010,2.17392,-1.02608,1.79587,1.79587,4.72593,1.05284,0.0027018,0.0027018,0.0043829,0.0020687
447,-176.40000,-176.40000,-175.05600,-179.80000,-182.90000,-181.85324,-1.34400,-1.34400,2.05324,-1.04676,1.80633,1.80633,4.21580,1.09570,0.0027097,0.0027097,0.0041396,0.0021104
448,-176.60000,-176.60000,-175.25211,-179.90000,-182.80000,-181.83256,-1.34789,-1.34789,1.93256,-0.96744,1.81681,1.81681,3.73480,0.93593,0.0027175,0.0027175,0.0038963,0.0019505
449,-176.70000,-176.70000,-175.42906,-180.00000,-182.80000,-181.81189,-1.27094,-1.27094,1.81189,-0.98811,1.61528,1.61528,3.28293,0.97637,0.0025624,0.0025624,0.0036530,0.0019922
450,-176.80000,-176.80000,-175.55635,-180.10000,-182.80000,-181.79121,-1.24365,-1.24365,1.69121,-1.00879,1.54667,1.54667,2.86019,1.01766,0.0025074,0.0025074,0.0034097,0.0020339
451,-176.80000,-176.80000,-175.61760,-180.20000,-182.80000,-181.77677,-1.18240,-1.18240,1.57677,-1.02323,1.39807,1.39807,2.48621,1.04700,0.0023839,0.0023839,0.0031790,0.0020630
452,-176.70000,-176.70000,-175.60475,-180.30000,-182.80000,-181.76324,-1.09525,-1.09525,1.46324,-1.03676,1.19957,1.19957,2.14108,1.07486,0.0022082,0.0022082,0.0029501,0.0020902
453,-176.70000,-176.70000,-175.56058,-180.40000,-182.80000,-181.74972,-1.13942,-1.13942,1.34972,-1.05028,1.29829,1.29829,1.82173,1.10310,0.0022972,0.0022972,0.0027212,0.0021175
454,-176.60000,-176.60000,-175.51640,-180.50000,-182.80000,-181.73619,-1.08360,-1.08360,1.23619,-1.06381,1.17419,1.17419,1.52816,1.13170,0.0021847,0.0021847,0.0024923,0.0021448
455,-176.50000,-176.50000,-175.47223,-180.60000,-182.70000,-181.72266,-1.02777,-1.02777,1.12266,-0.97734,1.05632,1.05632,1.26036,0.95519,0.0020721,0.0020721,0.0022634,0.0019704
456,-176.50000,-176.50000,-175.42805,-180.70000,-182.70000,-181.70913,-1.07195,-1.07195,1.00913,-0.99087,1.14908,1.14908,1.01835,0.98182,0.0021612,0.0021612,0.0020345,0.0019977
457,-176.40000,-176.40000,-175.38387,-180.80000,-182.70000,-181.69560,-1.01613,-1.01613,0.89560,-1.00440,1.03251,1.03251,0.80210,1.00881,0.0020486,0.0020486,0.0018057,0.0020250
458,-176.30000,-176.30000,-175.33970,-180.80000,-182.70000,-181.68208,-0.96030,-0.96030,0.88208,-1.01792,0.92218,0.92218,0.77806,1.03617,0.0019361,0.0019361,0.0017784,0.0020523
459,-176.30000,-176.30000,-175.29552,-180.90000,-182.70000,-181.66855,-1.00448,-1.00448,0.76855,-1.03145,1.00897,1.00897,0.59066,1.06390,0.0020252,0.0020252,0.0015495,0.0020795
460,-176.30000,-176.30000,-175.24722,-181.00000,-182.60000,-181.65502,-1.05278,-1.05278,0.65502,-0.94498,1.10835,1.10835,0.42905,0.89299,0.0021225,0.0021225,0.0013206,0.0019052
461,-176.20000,-176.20000,-175.15872,-181.10000,-182.60000,-181.64149,-1.04128,-1.04128,0.54149,-0.95851,1.08426,1.08426,0.29321,0.91874,0.0020994,0.0020994,0.0010917,0.0019325
462,-176.20000,-176.20000,-175.06426,-181.10000,-182.60000,-181.62796,-1.13574,-1.13574,0.52796,-0.97204,1.28991,1.28991,0.27874,0.94486,0.0022898,0.0022898,0.0010644,0.0019598
463,-176.20000,-176.20000,-174.94716,-181.20000,-182.60000,-181.61443,-1.25284,-1.25284,0.41443,-0.98557,1.56962,1.56962,0.17176,0.97134,0.0025259,0.0025259,0.0008356,0.0019870
464,-176.10000,-176.10000,-174.92633,-181.30000,-182.50000,-181.60091,-1.17367,-1.17367,0.30091,-0.89909,1.37751,1.37751,0.09054,0.80837,0.0023663,0.0023663,0.0006067,0.0018127
465,-176.10000,-176.10000,-174.92481,-181.30000,-182.50000,-181.58738,-1.17519,-1.17519,0.28738,-0.91262,1.38108,1.38108,0.08259,0.83288,0.0023693,0.0023693,0.0005794,0.0018400
466,-176.10000,-176.10000,-174.92301,-181.40000,-182.50000,-181.57385,-1.17699,-1.17699,0.17385,-0.92615,1.38531,1.38531,0.03022,0.85775,0.0023730,0.0023730,0.0003505,0.0018672
467,-176.20000,-176.20000,-174.97711,-181.40000,-182.40000,-181.56032,-1.22289,-1.22289,0.16032,-0.83968,1.49545,1.49545,0.02570,0.70506,0.0024655,0.0024655,0.0003232,0.0016929
468,-176.30000,-176.30000,-175.08643,-181.50000,-182.40000,-181.54679,-1.21357,-1.21357,0.04679,-0.85321,1.47276,1.47276,0.00219,0.72796,0.0024467,0.0024467,0.0000943,0.0017202
469,-176.40000,-176.40000,-175.18837,-181.50000,-182.40000,-181.53327,-1.21163,-1.21163,0.03327,-0.86673,1.46804,1.46804,0.00111,0.75123,0.0024428,0.0024428,0.0000671,0.0017474
470,-176.60000,-176.60000,-175.29032,-181.60000,-182.40000,-181.51974,-1.30968,-1.30968,-0.08026,-0.88026,1.71526,1.71526,0.00644,0.77486,0.0026405,0.0026405,0.0001618,0.0017747
471,-176.80000,-176.80000,-175.39226,-181.60000,-182.30000,-181.50621,-1.40774,-1.40774,-0.09379,-0.79379,1.98172,1.98172,0.00880,0.63010,0.0028382,0.0028382,0.0001891,0.0016004
472,-177.10000,-177.10000,-175.49421,-181.60000,-182.30000,-181.49268,-1.60579,-1.60579,-0.10732,-0.80732,2.57856,2.57856,0.01152,0.65176,0.0032375,0.0032375,0.0002164,0.0016277
473,-177.30000,-177.30000,-175.59616,-181.70000,-182.30000,-181.47915,-1.70384,-1.70384,-0.22085,-0.82085,2.90308,2.90308,0.04877,0.67379,0.0034352,0.0034352,0.0004453,0.0016549
474,-177.50000,-177.50000,-175.68797,-181.70000,-182.20000,-181.46563,-1.81203,-1.81203,-0.23437,-0.73437,3.28345,3.28345,0.05493,0.53931,0.0036533,0.0036533,0.0004725,0.0014806
475,-177.70000,-177.70000,-175.69351,-181.70000,-182.20000,-181.45210,-2.00649,-2.00649,-0.24790,-0.74790,4.02602,4.02602,0.06146,0.55936,0.0040454,0.0040454,0.0004998,0.0015079
476,-177.90000,-177.90000,-175.69520,-181.80000,-182.10000,-181.43857,-2.20480,-2.20480,-0.36143,-0.66143,4.86116,4.86116,0.13063,0.43749,0.0044452,0.0044452,0.0007287,0.0013335
477,-178.10000,-178.10000,-175.69689,-181.80000,-182.10000,-181.42504,-2.40311,-2.40311,-0.37496,-0.67496,5.77496,5.77496,0.14059,0.45557,0.0048450,0.0048450,0.0007560,0.0013608
478,-178.20000,-178.20000,-175.69858,-181.80000,-182.00000,-181.41128,-2.50142,-2.50142,-0.38872,-0.58872,6.25713,6.25713,0.15111,0.34660,0.0050432,0.0050432,0.0007837,0.0011869
479,-178.30000,-178.30000,-175.70027,-181.80000,-182.00000,-181.40055,-2.59973,-2.59973,-0.39945,-0.59945,6.75862,6.75862,0.15956,0.35934,0.0052414,0.0052414,0.0008053,0.0012086
480,-178.40000,-178.40000,-175.70195,-181.80000,-182.00000,-181.39115,-2.69805,-2.69805,-0.40885,-0.60885,7.27945,7.27945,0.16716,0.37070,0.0054396,0.0054396,0.0008243,0.0012275
481,-178.50000,-178.50000,-175.70313,-181.80000,-181.90000,-181.38174,-2.79687,-2.79687,-0.41826,-0.51826,7.82250,7.82250,0.17494,0.26859,0.0056389,0.0056389,0.0008433,0.0010449
482,-178.60000,-178.60000,-175.70931,-181.80000,-181.90000,-181.37137,-2.89069,-2.89069,-0.42863,-0.52863,8.35610,8.35610,0.18372,0.27945,0.0058280,0.0058280,0.0008642,0.0010658
483,-178.60000,-178.60000,-175.71690,-181.80000,-181.80000,-181.36060,-2.88310,-2.88310,-0.43940,-0.43940,8.31228,8.31228,0.19307,0.19307,0.0058127,0.0058127,0.0008859,0.0008859
484,-178.60000,-178.60000,-175.72449,-181.80000,-181.80000,-181.34983,-2.87551,-2.87551,-0.45017,-0.45017,8.26858,8.26858,0.20266,0.20266,0.0057974,0.0057974,0.0009076,0.0009076
485,-178.70000,-178.70000,-175.73208,-181.80000,-181.70000,-181.33906,-2.96792,-2.96792,-0.46094,-0.36094,8.80858,8.80858,0.21247,0.13028,0.0059837,0.0059837,0.0009293,0.0007277
486,-178.70000,-178.70000,-175.73966,-181.70000,-181.60000,-181.32828,-2.96034,-2.96034,-0.37172,-0.27172,8.76359,8.76359,0.13817,0.07383,0.0059684,0.0059684,0.0007494,0.0005478
487,-178.80000,-178.80000,-175.73822,-181.70000,-181.60000,-181.31751,-3.06178,-3.06178,-0.38249,-0.28249,9.37452,9.37452,0.14630,0.07980,0.0061730,0.0061730,0.0007711,0.0005695
488,-178.80000,-178.80000,-175.72857,-181.70000,-181.50000,-181.30674,-3.07143,-3.07143,-0.39326,-0.19326,9.43370,9.43370,0.15465,0.03735,0.0061924,0.0061924,0.0007929,0.0003896
489,-178.80000,-178.80000,-175.72607,-181.70000,-181.50000,-181.29597,-3.07393,-3.07393,-0.40403,-0.20403,9.44907,9.44907,0.16324,0.04163,0.0061974,0.0061974,0.0008146,0.0004114
490,-178.80000,-178.80000,-175.72806,-181.60000,-181.40000,-181.28421,-3.07194,-3.07194,-0.31579,-0.11579,9.43681,9.43681,0.09972,0.01341,0.0061934,0.0061934,0.0006367,0.0002334
491,-178.90000,-178.90000,-175.73006,-181.60000,-181.30000,-181.26932,-3.16994,-3.16994,-0.33068,-0.03068,10.04855,10.04855,0.10935,0.00094,0.0063910,0.0063910,0.0006667,0.0000619
492,-178.90000,-178.90000,-175.73205,-181.50000,-181.30000,-181.25440,-3.16795,-3.16795,-0.24560,-0.04560,10.03591,10.03591,0.06032,0.00208,0.0063870,0.0063870,0.0004952,0.0000919
493,-178.90000,-178.90000,-175.73404,-181.50000,-181.20000,-181.23686,-3.16596,-3.16596,-0.26314,0.03686,10.02327,10.02327,0.06924,0.00136,0.0063830,0.0063830,0.0005305,0.0000743
494,-178.90000,-178.90000,-175.73604,-181.40000,-181.20000,-181.21932,-3.16396,-3.16396,-0.18068,0.01932,10.01065,10.01065,0.03264,0.00037,0.0063790,0.0063790,0.0003643,0.0000390
495,-178.90000,-178.90000,-175.73803,-181.40000,-181.10000,-181.20178,-3.16197,-3.16197,-0.19822,0.10178,9.99803,9.99803,0.03929,0.01036,0.0063749,0.0063749,0.0003996,0.0002052
496,-178.80000,-178.80000,-175.73991,-181.30000,-181.00000,-181.18184,-3.06009,-3.06009,-0.11816,0.18184,9.36416,9.36416,0.01396,0.03307,0.0061695,0.0061695,0.0002382,0.0003666
497,-178.80000,-178.80000,-175.74086,-181.30000,-180.90000,-181.15991,-3.05914,-3.05914,-0.14009,0.25991,9.35835,9.35835,0.01963,0.06755,0.0061676,0.0061676,0.0002824,0.0005240
498,-178.70000,-178.70000,-175.74181,-181.20000,-180.90000,-181.13798,-2.95819,-2.95819,-0.06202,0.23798,8.75091,8.75091,0.00385,0.05663,0.0059641,0.0059641,0.0001250,0.0004798